 Question,Answer,Context,Intent,Entities,Difficulty,Volatility Level,Comments
Hello. I see the Cisco project is open now. Are we allowed to apply right now?,Yes,Project applications,Application inquiry,Live Schedule,2,2,2 for dificulty because I'm not sure about how we're handling dates/deadlines rn
When will the Cisco Track.pptx be unlocked?,Let me fix that. I did not notice it was locked.,Course resources,Resource request,"students, projects",3,2,No idea
"I went to the Capstone Showcase last year December 2nd, would I still be eligible for extra credit? Also would we have to show any proof of going to the showcase?",What is the rate of students getting into Cisco project+Cisco Academy?,Capstone showcase,Extra credit request,"Capstone showcase, extra credit",2,1,
"The RWC interviews today are at 6-8, yeah?","All interviews will take place tonight as agreed, 6-8 PM and 9-10 PM.",Track Interview,Event Participation,"RWC, interview",2,2,
are the 6-8PM interviews for RWC saturday or for wednesday/sunday?,For everyone who applied and was listed,Track Interview,Schedule Inquiry,"RWC, interview",2,2,
"Via my updated status, should show up tonight for CISCO?",Yes,Track Event,Event Participation,Cisco,2,2,Grab user role and compare to live schedule
There is no Thursday class today correct?,[Capstone General Schedule],Class Schedule,Schedule Inquiry,Live Schedule,2,3,Situational deadline? Even looking at the live schedule wont help if the professor makes a canvas announcement
How do I go about committing now that I’m on the sheets.,[Link to Cisco commitment channel],Approval Process,Project Commit,Commitment,1,1,
"Students who applied for the industry sponsored project don't need to attend tonight's session, right?","No, of course.",Track Exclusion,Event Participation,Industry,2,1,
So if our name doesn’t appear on the capstone google sheet do we just show up to the virtual open house on Saturday and find a project?,Correct. Industry projects are the default options for everyone,Open House,Event Participation,"Google sheets,Open House",2,2,
How will the interview process work for the industry track?,"## Open House Agenda:

<:ec2:1031781180632203275> Sponsors make brief 2-MINUTE introductions about their organizations, projects, and skills sets expectations.
<:ec2:1031781180632203275> Students present themselves optionally and ask questions based on the proposed projects.
<:ec2:1031781180632203275> To sign up for a sponsor to work with, students communicate face-to-face and join the sponsor's Discord channel to register their names. During the same open house, the sponsor conducts interviews with the prospective individuals, approves them, and then arranges an initial meeting to exchange contact information and agree on the details of the first formal meeting.

## Before the open house:

-    ☑️      Students will receive all project proposals with sponsors' contact information.

-    ☑️      Sponsors will receive all students' names, contact information, and background information.

-     ☑️ Communication or approvals between students and sponsors are only allowed once the open house starts.

## At the Open House:

🔹 During the Open House time,  all sponsors must interview their applicants and approve their best 4-5 people team using an online form to share with all sponsors at the Open House. They send all approvals by 4:30 PM on the open house day, using the provided online link.

🔹 Sponsors/students must decide on their projects/teams/PMs by 4:30 PM and complete the online team selection form you will be provided with. If there are still some vacancies, we will work with the sponsors and the students to fill all available spots in the next few days.

☑️ Sponsors' decisions will be available instantly at (  )

☑️ Student confirmations will be required & available at the DISCORD STUDENTS CONFIRMATION channel.

☑️ Once a sponsor project placement/approval is granted, the student must confirm their acceptance by midnight on the same day via the DISCORD CONFIRMATION CHANNEL. Failure to do so will result in automatic cancellation of the approval, and the spot will become available for other students. This information is under fine-tuning and it will be part of the Canvas system shortly and the FTF training next week. Needless to say, all students who were approved and made a commitment to non-industry projects CANNOT CHANGE THEIR PROJECTS under any circumstances.

Only operations and media should  attend the industry open houses because of their responsibilities among all who have been approved for non industry projects
 ",Track Interview,Interview Process,"Indursty, Interview",1,1,Document
"Regarding the startup open house today, is there a limit to the number of startups that members can apply to?","There is no limit to who can apply, but there is a limit to the team size. Each startup team can have up to four members, including the founder.",Project Applications,Team Limit,"Open House, Startup, Members",1,1,Document
"I see, thank you for the quick response! So does that mean if I get accepted by a startup founder, I don’t need to continue interviewing with other startup founders?","Since you can only be in one project, the answer is definitely yes.",Project Applications,Application Inquiry,"Startup, Interview, Founders",1,1,
Thank you. How many projects can we apply for?,You can only apply to one primary project and one backup project.,Project Applications,Application limits,Projects,1,1,
What if we didn’t get chosen for any of the projects we applied for?,Additional applications will be allowed and we will work with you until a project assignment is secured. If there are no open assignments we will create one from scratch.,Project Applications,Denied Application,Projects,1,1,"i want to say this is a 1 difficulty, but we have no data saying ""As long as you communicate, we will find you a project"""
"Should I attend the student startup open house tonight if I signed up for ""INDUSTRY-SPONSORED PROJECT (as a team member)""",Switching between startups and industry options is allowed.,Open House,Event Participation,"Industry, Projects, Open House",2,2,
Oh. I do not want to do that and want to participate in the industry option. Should I show up to the open house tonight?,It is only an option.,Open House,Event Participation,"Open House, Industry",2,2,
Only those wanting to startup projects (either signed up for it or wanting to switch from industry projects) should attend the open house today right? Other non industry (like operations or media) are not needed today?,"Operations are always needed all the time. They already know that. 

Media and communications will start soon and they will also be involved in most events. Today is not required.

Students either signed up for  startup or wanted to switch from industry projects) should attend the open house today",Open House,Event Participation,"Indursty, Open House, Operations, Media, Projects",2,2,what is that answer?
"I applied for cisco but I don’t see my name on the list, are the approvals still happening or is the list finalized? Do i need to attend open house today?","I understand that your application was not approved due to the fact that you have completed only two network engineering courses and you are not officially part of the required concentration. 

If you are interested in doing a startup project with one of the existing founders, I recommend that you attend the startup open house.",Approval Process,Event Participation,"Csco, Live Approvals, Open House, Attendance",3,2,Conditional Answer & a deadline
Is there an alternative if I am unable to attend today.,I didn't say today was the only option. Check the schedule for industry open houses.,Open House,Attendance Alternative,"Open House, Attendance",3,1,bot woul have to know that he is allowed to go to another industry open house
"I have been listed as a conditional approval for the Startup track, is there more needed on my end? I saw that you asked for commits but saw no option to do so while I am a conditional approval. I am attending the startup open house later on but I just want to make sure I come prepared with anything else I may need",We'll allow you to present and recruit a team today if you resubmit your proposal after making the necessary changes similar to what your colleagues have done before within 72 hours.,Project Status,Conditional Approval,"Conditional Approval, Startup, Commitment, Live Approval",2,3,Conditional Answer
Hey proffesor was my application not approved I don’t see my name on Cisco? Does that mean I will have to attend startup house today?,I didn't say today was the only option. Check the schedule for industry open houses.,Approval Process,Event Participation,"Live Approval, Startup, Open House",3,3,Conditional Answer
Can I switch to industry-sponsored project as team member?I am not approved to anything so do I need to submit another application?,You don't need to apply. Just come to your corresponding industry open house.,Project Applications,Project Switch,"Projects, Live Approvals",1,1,
"I would like to know if there is still avalibilty to join the RWC?
thank you.","Since you were not approved for Media, the answer is YES",Project Applications,Position Availability,"RWC, Slots",3,3,Conditional Answer
I didn’t get approved for Cisco which means I am automatically put for industry project correct?,Yes!,Project Applications,Denied Application,"Cisco, Industry, Project",1,1,Documents state Industry as the default fallback
Proffesor this WebEx is also industry project too correct,Check the schedule and go on the day you are registered,Track Exclusion,Webex Inquiry,Webex,1,2,LiveSchedule
whats NDA thats due on sunday?,A non-disclosure agreement that the industry and enterprise would have to sign,Track Exclusion,Project Requirements,NDA,2,3,could be a 1 difficulty ?
For the meeting for today at 2 pm could i join with my phone I’m going to be at work however I don’t have a computer there that i could use! I already told my work to give me a break around the meeting time,"yes, as long as you can join the Webex the device you use doesn't matter , i do not think the CISCO meeting will last more than 2 hours max.",Meeting Logistics,Meeting requirements,Meeting,1,1,
What does FTF mean,Face to Face/in-person,Meeting Logistics,Event Details,FTF,1,1,
are we allowed to apply to 2 or 3 projects? the discord announcements all say 2 but the brochure today says up to 3,only 2!,Project Applications,Application inquiry,"Projects, Approvals",1,1,
For projectless students would we apply to the same sponsors or two different ones?,"If they still have a spot you can, if no you should apply somewhere else. But keep in mind you can have only 2 submissions.",Project Applications,Application inquiry,"Projects, Sponsors",1,1,
"If we don't have an industry project yet, can we apply to join an startup project today?",yes the startup founders will be there also recruiting tonight,Project Applications,Application inquiry,"Industry, Projects, Startup",1,1,
I have a 6-9 today and won’t be able to make it. What can I do?,"if you are able to make it from 4-6 that would be appreciated if not, we will have a backup open house if needed",Open House,Attendance Atlernative,"Open House, Attendance",2,1,
does it start at 4 or 5,[Tuesday Open House Brochure],Open House,Schedule Inquiry,Open House,2,2,
"Hello, just need some clarification. Is the open house for Tuesday class will be held today online or in person?",in person in atrium,Open House,Event Details,"Open House, Tuesday Class",2,2,
Is there a sponsor approval form available? To view which projects have been filled up?,[Sponsor Approval Form],Project Applications,Position Availability,"Live Approvals, Projects",1,2,
When is the backup open house?,this saturday,Open House,Event Details,Open House,2,3,
"Instead of Gantt charts, can we just utilize a Kanban board? And separate each sprint with a backlog of tasks?",Of course. I stated that numerous times,Course Details,Sprint Details,"Gantt Chart, Kanban Board, Sprints",1,1,
How do I apply to a project?,[Sponsor Approval Form],Project Applications,Application Inquiry,"Projects, Approvals",1,1,
"It seems like they’re full, pls are we going to be able to get a project??","If a company is marked in “red”, that company will not be offering a project this semester",Project Applications,Position Availability,"Projects, Approvals",2,1,
"I have applied as a Project Manager for project sponsor Sankofa African American 3-D museum and have put a commitment on Discord in the Commitment after approval section in industry-pm section, although I have yet to be included in a team or have members on my team. Would I need to submit my resume to Sankofa?",Operations will be doing matching by resumes,Approval Process,Resume Inquiry,"Project Manager, Sponsor, Commitment, Discord, Live Approvals",,1,
"If I can’t get into a project after tomorrow’s open house, what should I do?",There are enough openings for every projectless person to be assigned somewhere,Project Application,Position Availability,"Project, Open House",2,1,
By operations do you mean the open house tomorrow?,"The sponsors are not going to be there so operations members will place you in your team, We will be doing an asynchronous open house",Open House,Event Details,"Operations, Open House",3,3,Conditional Answer
Okay will I still be able to get a project? I’ve been communicating,"Yes you will, Thank you for staying in touch with us :)",Project Application,Project Approvals ,Project,1,1,
"Wait, is there still an open house today?",there isn't any open house today! the live schedule shows it as virtual but the operations team is matching the projectless students now,Open House,Schedule Inquiry,Open House,2,2,
Where can I find the live approvals sheet?,[Live Approval Schedule],Course Resources,Project Approvals ,Live Approvals,1,1,
I'm confused where do I see what projects I'm approved for?,on live approvals in resources,Course Resources,Project Approvals ,Live Approvals,1,1,
"right now my name is in the bubbles team on the industry live approvals, does that mean I was approved for that project or do I need to do something to get approved?",Just need to commit in <#1198274904085233714>,Approval Process,Project Commit,"Live Approvals, Commitment, Industry, Projects",1,1,
Is there a limited number of applications before the deadline? I am unable to access the application form on Canvas,"Please note that the FIFO method is used for all options except for industry and startup membership applications, which have a set capacity.",Project Applications,Application Limits,"Students, Project, Applicants",1,1,
How will we know the role we have been assigned for Cisco?,At the CISCO OPEN HOUSE. Only two roles exist (CISCO TEAM MEMBER) and (CISCO PM).,Open House,Role Inquiry,"Students, Project, Role, Industry",1,1,
"if we didn't get accepted to the enterprise operations team, are we allowed to apply to a different project?",Yes,Project Applications,Denied Application,"Students, Project, Applicants, Denied",1,1,
"If our start-up was approved conditionally, I know you said we will be approved after some minor changes, but do we have to submit a second time by tonight with these changes or just have them in time for the open house?",Yes you must resubmit. Please do it no later than Tuesday,Startups Applications,Startup Conditionally Approved Inquiry,"Conditional Startup, Open House",1,2,Question asks about deadlines
If i had to change some information on the application do I just resubmit it?,"Honestly, it is too late now, unless it is a major error or mistake.",Project Applications,Application Edit,Application,1,1,
I just put in the wrong email address(not the school email),Not a big deal,Project Applications,Application Edit,,1,1,
Can I join an existing startup?,You need to attend the startup virtual open house next Saturday,Startup Applicaitons,Startup Inquiry,Existing Startup,1,1,
"I also saw two students on that list with personal emails so, I think you're fine (but idk)",Absolutely fine. This is not a big deal,Project Applications,Application Inquiry,Students,1,1,
I applied for RWC but do not see myself on the approved list. what do I do now?,but it is.,RWC Applications ,RWC Application Approval,"Live Approvals, RWC, Approval List",1,3,Answer used attached image in entities
we need to do the commitment in the discord channel after we see our name in the approvals sheet right? or does everyone need to a interview (as far as I can tell not everyone is supposed to?) I am in media and communication list,"Only the ones that say ""candidates"" need an interview. Otherwise, you must commit ASAP since you are approved.",Project Applications,Project Commitment,"Commitment, Discord Channel, Approvals Sheet, Interview, Media and Communication",1,1,
When will we get access to Cisco Academy and will be allowed to start working on that?,Yes. I plan to have the Cisco coach ready it before your first class meetings with him (virtually) through his Webex,Cisco Track,Cisco Academy Inquiry,"Live Schedule, Cisco Academy",2,3,Not sure if this info is on live schedule
"For those that aren't approve for any project, you said will be doing industry projects. Do we find out more about that in the nxt tues/thurs class on what the nxt steps are ? I'm just trying to understand.",The industry projects will be released after January 26th. You will automatically be switched to industry projects if you are not in any non-industry project by Sunday or if you have applied to industry projects as your first choice.,Project Applications,Industry Application Process Inquiry,"Project, Industry Project, Tuesday, Thursday, Class",2,3,Has schedule questions
Will we see our names under a project or we will have to choose one when the projects are release,"Not for industry projects until you attend the industry projects open house.

For non-industry projects, yes.",Project Applications,Industry Application Process Inquiry,"Live Approvals, Project",1,1,
"Can u elaborate a little more..are u saying for industry, we'll find out whichever project we'll be doing when the list is released on the 26th and then we'll know more when we attend the open house which is on Feb 3rd according to the live schedule shared?","## Open House Agenda:

<:ec2:1031781180632203275> Sponsors make brief 2-MINUTE introductions about their organizations, projects, and skills sets expectations.
<:ec2:1031781180632203275> Students present themselves optionally and ask questions based on the proposed projects.
<:ec2:1031781180632203275> To sign up for a sponsor to work with, students communicate face-to-face and join the sponsor's Discord channel to register their names. During the same open house, the sponsor conducts interviews with the prospective individuals, approves them, and then arranges an initial meeting to exchange contact information and agree on the details of the first formal meeting.

## Before the open house:

-    ☑️      Students will receive all project proposals with sponsors' contact information.

-    ☑️      Sponsors will receive all students' names, contact information, and background information.

-     ☑️ Communication or approvals between students and sponsors are only allowed once the open house starts.

## At the Open House:

🔹 During the Open House time,  all sponsors must interview their applicants and approve their best 4-5 people team using an online form to share with all sponsors at the Open House. They send all approvals by 4:30 PM on the open house day, using the provided online link.

🔹 Sponsors/students must decide on their projects/teams/PMs by 4:30 PM and complete the online team selection form you will be provided with. If there are still some vacancies, we will work with the sponsors and the students to fill all available spots in the next few days.

☑️ Sponsors' decisions will be available instantly at (  )

☑️ Student confirmations will be required & available at the DISCORD STUDENTS CONFIRMATION channel.

☑️ Once a sponsor project placement/approval is granted, the student must confirm their acceptance by midnight on the same day via the DISCORD CONFIRMATION CHANNEL. Failure to do so will result in automatic cancellation of the approval, and the spot will become available for other students. This information is under fine-tuning and it will be part of the Canvas system shortly and the FTF training next week. Needless to say, all students who were approved and made a commitment to non-industry projects CANNOT CHANGE THEIR PROJECTS under any circumstances.

Only operations and media should  attend the industry open houses because of their responsibilities among all who have been approved for non industry projects
 ",Industry Project Applications,Industry Application Process Inquiry,Open House Process PDF,2,3,Has schedule questions
"for RWC candidates, do the interviews happen at the open house event?",Please see the live schedule. They will happen this week Tuesday and Thursday virtually. Depending on your registration,RWC Applications ,RWC Candidate Interview Inquiry,"RWC, RWC Candidate, Interviews, Open House",2,3,
When are the CISCO approvals going to be official by?,Did you look at the live approvals Google  sheet?,Cisco Track,Cisco approval inquiry,"Live Approvals, CISCO Approvals",2,3,
Hey once your accepted and type out your commitment are you locked into the route you chose? Is there anything else that I would need to do?,"Yes. Your locked in and out.

Just wait for futther instructions",Track Commitment,Track Commitment Inquiry,Commitment,1,1,
"on the candidate sheet, the wrong email is listed to my name. Do i send you the correct email ?",It is usually exported from the application. I will be happy to edit it is though.,Project Applications,Project Applications Edit,Candidate Sheet,1,1,
I am one of the industry sponsored students for the Thursday section. Both of the Open Houses for the Thursday section land on Saturdays which I usually work 10+ hours at my job since nobody wants to work Saturdays. Would I be able to attend the Tuesday February 6th Industry Open House?,"I will work with Operations to address any exceptional cases based on proof of conflict in schedule. 

The good news is that Tuesday Feb 6th is much larger space  which would allow more flexibility than Feb 3rd",Personal Schedule Conflict,Schedule Conflict Resolution Request,"Industry Sponsored Students, Thursday Section, Open House",1,1,
Same here. I work on Tuesday evenings and all day Saturdays. What happens if my job conflicts with all the open house times??,"Operations Please take note of the special cases above. With a documented conflict, we will find a solution to adapt to your special case, including facilitating remote interview and/or project assignment. No problem cannot be solved.",Personal Schedule Conflict,Schedule Conflict Resolution Request,"Job, Conflicts, Open House",1,1,
"Okay, who do I  send the schedule conflict to and when ?",Feel free to send it to me via Discord any time before next week,Personal Schedule Conflict,Schedule Conflict Resolution Inquiry,Schedule Conflict,1,1,
"If I didn't get into software automation I'm automatically in the industry track, right?",Correct!,Project Applications,Project Application Rejected,"Software Automation, Industry Track",1,1,
"I have been approved for automation, but I still want to do an industry project. Should I just not commit and attend the open house?","I will remove you now from automation. The industry is the default option before commitment. There is no way back, though. You have been removed.",Project Applications,Projet Applicatinos Change Request,"Software Automation, Industry Project, Open House",1,1,
"Hello. I’m a bit confused about the industry sponsored projects. Just to confirm my understanding, are we supposed to wait until our sections open house and go to that and kind of interview for a position? I saw the live list on canvas for the non-industry projects so it confused me a little","## Open House Agenda:

<:ec2:1031781180632203275> Sponsors make brief 2-MINUTE introductions about their organizations, projects, and skills sets expectations.
<:ec2:1031781180632203275> Students present themselves optionally and ask questions based on the proposed projects.
<:ec2:1031781180632203275> To sign up for a sponsor to work with, students communicate face-to-face and join the sponsor's Discord channel to register their names. During the same open house, the sponsor conducts interviews with the prospective individuals, approves them, and then arranges an initial meeting to exchange contact information and agree on the details of the first formal meeting.

## Before the open house:

-    ☑️      Students will receive all project proposals with sponsors' contact information.

-    ☑️      Sponsors will receive all students' names, contact information, and background information.

-     ☑️ Communication or approvals between students and sponsors are only allowed once the open house starts.

## At the Open House:

🔹 During the Open House time,  all sponsors must interview their applicants and approve their best 4-5 people team using an online form to share with all sponsors at the Open House. They send all approvals by 4:30 PM on the open house day, using the provided online link.

🔹 Sponsors/students must decide on their projects/teams/PMs by 4:30 PM and complete the online team selection form you will be provided with. If there are still some vacancies, we will work with the sponsors and the students to fill all available spots in the next few days.

☑️ Sponsors' decisions will be available instantly at (  )

☑️ Student confirmations will be required & available at the DISCORD STUDENTS CONFIRMATION channel.

☑️ Once a sponsor project placement/approval is granted, the student must confirm their acceptance by midnight on the same day via the DISCORD CONFIRMATION CHANNEL. Failure to do so will result in automatic cancellation of the approval, and the spot will become available for other students. This information is under fine-tuning and it will be part of the Canvas system shortly and the FTF training next week. Needless to say, all students who were approved and made a commitment to non-industry projects CANNOT CHANGE THEIR PROJECTS under any circumstances.

Only Operations and media should  attend the industry open houses because of their responsibilities among all who have been approved for non industry projects
 You need to wait until the LIVE FTF industry opens house meetings. Only Industry Sponsors can approve you for any particular project they have proposed.",Open House,Open House Process Inquiry,"Open House Process PDF, Industry Sponsored Project, Open House",1,1,
Is there a physical class today? Or is it completely online?,Please see the LIVE SCHEDULE and the announcement/REMINDER I just made,Class Schedule,Class Schedule Inquiry,"Live Schedule, Physical Class, Today, Online",2,3,
is the meeting for CISCO only for approved candidates or should everyone who applied show up? I just want to know since I haven’t been approved (yet hopefully),It was clearly stated that it was only for approved CISCO students. No one else is allowed.,Cisco Track,Cisco Meeting Inquiry,"Live Schedule, CISCO, Meeting, Approved Candidate",1,2,
