 Question,Answer,Context,Intent,Entities,Difficulty,Volatility Level,Comments
It looks like there are still slots left? Do we know when the rest will be approved?,"There is no possible consideration if you are NOT in Network and Info Security concentration in the IT program. Otherwise, I am still working on expanding the class beyond the norms but this may take a week. We have already exceeded normal capacity",Cisco Track,Cisco Application Slots Inquiry,Slots,3,3,We don't know info about remaining slots for tracks
"Regarding enterprise/ more specially software automation is there a timeline for seeing more information on the projects because on the schedule I only really see dates for ""Independent Team Work"". Would that information be talked about during those capstone training days? (Jan 30 and Feb 1)",I will meet separately with all approved software automation members next week to finalize the projects that match our needs and your interests + skill sets.,Software Automations Track,Software Automations Inquiry,"Enterprise, Software Automation, Capstone Training Days",2,2,
"just a quick question: After being finalized, will the enterprise teams (specially media) have more information before the open house or would it be only the capstone training? Media is needed to do to the open house I believe. Is it only the industry open house and will we need to be there for them in person? (Saturday, February 3; Tuesday, February 6; and Saturday, February 10) I just wanted to know what I should prepare.","Media will be involved in a series of projects, including but not limited to the open houses and showcase. Please see details on CANVAS

The ""CAPSTONE TRAINING"" concerns the required capstone deliverables that ALL teams must submit.

Next week, we will discuss the expectations specific to each enterprise team separately. For this week, our focus is on confirming commitments, assigning approved members to channels, and initiating in-channel communication with each team about their own project.",Media Track,Media Track Inquiry,"Enterprise Team, Media, Open House, Capstone Training",2,3,
"For students designing a K12 curriculum in RWC, are we given the choice to either come to the open house today or thursday? Or must we attend depending on what class we are in?","You normally do not have that choice. But because of some constraints, I prefer that most do Thursday. If you are in  Thursday, you CANNOT do Tuesday, though.",RWC Applications ,RWC Open House Inquiry,"K12 Curriculum, RWC, Open House",2,3,
Do RWC candidates need to bring anything to the interview on Thursday?,Not at this point,RWC Applications ,RWC Open House Inquiry,RWC Candidate,1,2,
How do we know if we’re verified on discord?,That you can access this channel and your color is green,Discord Server,Discord Server Access Inquiry,Discord,2,3,
do in person attendees submit their resumes too?,Yes,Limited Open House,Open House Process Inquiry,In-Person Attendees,1,1,
"Will the sponsors understand the circumstances of the Tuesday section people, since it is not out of our control, and they can't control it too?","Of course they will, we've made the reasons for this change and model clear to them as soon as we made this decision",Limited Open House,Open House Concern,"Sponsors, Tuesday Section",2,1,
When should graduate students attend,Graduate students can also attend tomorrow,Limited Open House,Open House Inquiry,Graduate Students,2,3,
In-person right,Remote,Limited Open House,Open House Inquiry For Graduate Students Specifically,In-Person,3,3,Limited Open houses information is very volatile
what room is it at?,the open house will be in gitc 3700,Limited Open House,Open House Inquiry,Room,1,3,
"How will I connect with the sponsor of my choice, please help",drop your name and resume in the channels of the 2 sponsors you are interested in,Limited Open House,Industry Open House Application Process Inquiry,Sponsor,1,3,Open house application process may change with open house streamlining team project
"I’m still confused by the announcement, what do I need to fill out for the 2 companies I want to interview with for tomorrow? 

I’m in the Thursday section and will be attending in person tomorrow but I’m unsure what the new announcement is referring to",drop your name and resume in the channels of the 2 sponsors you are interested in,Limited Open House,Industry Open House Application Process Inquiry,Thursday Section,1,3,
"are all the industry projects gonna be at the limited open house tomorrow? if not, do we know which ones aren't attending","A large majority of them will be there, waiting on the finalize list to send y'all",Limited Open House,Industry Open House Application Process Inquiry,"Industry Project, Open House",2,3,"We may not have the list of industry projects.
List may be constantly updated as well"
what should we expect during interviews with the sponsors?,Treat it like a job interview. They shouldn’t be too long but style and length can vary by sponsor so it’s difficult to give an objective answer of what to expect,Limited Open House,Industry Open House Application Process Inquiry,Sponsor,1,1,
"How can grad students register for tomorrow, please provide details","By attending the virtual open house version and apply through the channels.
You can apply to maximum of two projects by sending your resume in the respective channel under “open house”. 
To attend the open house virtually, you can join the WebEx session. Please find the link under events in this server.",Limited Open House,Virtual Open House Application Process Inquiry,Graduate Students,2,3,Discord channels might change. Aagains open house applicaion process may change
"If we are unable to attend the Saturday open house due to schedule conflict, do we still give resume and names to sponsors or just meet them at a later open house?","That is definitely a possibility to consider. It's important to keep in mind that although a few sponsors may attend both open houses, and some will attend only the second, the majority will only attend the first one. This is why we have made the first open house available for both in-person attendance for Thursday sections and virtual attendance for Tuesday sections, to ensure that everyone has the opportunity to attend and engage.",Limited Open House,Open House Schedule Conflict Inquiry,"Saturday, Open House, Sponsor",2,2,
"So, as a student who cannot attend tomorrow’s open house in-person nor virtually, should I still give my name and resume in two projects channels? Or should I wait until the Tuesday open house to meet them in person?","You can give them now, but you won't be able to have an interview anyway, so it may happen naturally.",Limited Open House,Open House Schedule Conflict Inquiry,Open House,2,2,
Where can I find the company proposals?,"On Canvas
Under STUDENTS RESOURCES on Discord",Limited Open House,Open House Resource Request,,1,2,Canvas structure may change
"For virtual students, will there be break out rooms For the interviews?",Yes,Limited Open House,Virtual Open House Application Process Inquiry,Virtual Students,1,1,
And we have the opportunity to be interviewed again by the same companies in person on Tuesday?,"That is possible if you did not get the interview today, was not yet approved, the sponsor has a vacancy, and/or the sponsor is coming on the other day. it all depends on each project and each situation.",Limited Open House,Open House Schedule Conflict Inquiry,,2,3,Project Sponsor availability is volatile
Should we bring a device like a laptop if we are in person tommorow ?,It's not necessary as long as you have your smartphone. But you can if you wish.,Limited Open House,Industry Open House Application Process Inquiry,,1,1,
Do we have to wear a suit to the open house and should we bring physical copies of our resume?,You can wear business casual attire. Resumes have been shared and can be re-submitted when applying to the Discord channel.,Limited Open House,Industry Open House Application Process Inquiry,Open House,1,1,
Is there no order to the interviews ? We just approach their table as long as we chose them in the discord channel ?,"The sponsors should create a schedule for their interviews and if you are selected, you may pick a time slot that works for you",Limited Open House,Industry Open House Application Process Inquiry,Discord Channel,1,1,
"So hypothetically, if we interview and are selected before 5pm, can we leave or are we required to stay the whole duration?","If you completed your interviews and are selected for one of them, you may leave.",Limited Open House,Industry Open House Application Process Inquiry,,1,1,
"Just asking for some reiterating/solidifying:

If we're a Tuesday student and are attending it online, how exactly do we schedule meeting with and interviewing with the sponsors? I know there's the Webex meeting call but are we on standby waiting to be called or do is there some time sheet in which we can reach out and ""schedule"" a time?","As explained, you should submit your resume to two projects in the respective channels and they will reach out to you if they are interested in interviewing you. From there you may schedule a time with them.",Limited Open House,Industry Open House Application Process Inquiry,Tuesday Section,1,1,
will we receive like an email from then within the hours of the open house? or can we get it between today’s open house and the tuesday open house?,"You may receive a message from the sponsor during the open house, but they may also reach out in the hours after.",Limited Open House,Industry Open House Application Process Inquiry,Open House,1,1,
"So if we don’t get scheduled to  do an interview, we shouldn’t be in the Webex then?","Sponsors may reach out throughout the Open House, so you should still attend",Limited Open House,Industry Open House Application Process Inquiry,Webex,1,1,
"just to confirm, if we are virtual and a sponsor chooses us for an interview, are they going to reach out to us?","Yes, they should be reaching out in the Discord channel that you applied",Limited Open House,Industry Open House Application Process Inquiry,Sponsor,1,1,
Operations what do you suggest I do if I am joining today's open house virtually?,"All interviews will be conducted in a hybrid manner, if you are chosen based on your resume you will have time to speak to a sponsor",Limited Open House,Virtual Open House Application Process Inquiry,"Operations, Dr. Ejabiri, Open House",1,1,
So is it appropriate to just tell the sponsor I am joining online?,so if you are on the webex; after introductions that are happening right now - you will have an oportunity to join different breakout rooms to talk to sponsors; some sponsors are already on webex some will take time to join - as they are also watching the event,Limited Open House,Virtual Open House Application Process Inquiry,Sponsor,1,1,
Can I choose a different company if I already sent my resume to two channels?,"Yes, but you must delete one of the prior submission as you are only allowed 2 submissions. Please do ASAP before Resume Considerations to be considered",Limited Open House,Industry Open House Application Process Inquiry,,1,1,
Will Verizon be at the Open House today?,no,Limited Open House,Industry Open Sponsor Inquiry,"Verizon, Open House",2,3,Requires sponsor schedule
What do I do if the sponsors I sent my resume to didn’t show up today?,they might be on webex unless theyare the sponsors that participate on tuesday,Limited Open House,Industry Open House Application Process Inquiry,Sponsors,2,3,
"So wait, we can apply somewhere else today? It’s a little hard to hear on Webex.",you talk to the same sponsors that you sent your resume. you are allowed only 2 submissions,Limited Open House,Industry Open House Application Process Inquiry,Webex,2,2,
"for Tuesday students, would it be an issue to apply to a sponsor who showed up today but wait till after Tuesdays open house to commit ( if approved ) as we haven't had a chance to speak to sponsors who didn't attend today?","You may wait if that’s what you want, but just be aware that there is the possibility that the team may be filled by students who commit before you",Limited Open House,Industry Open House Application Process Inquiry,"Tuesday Students, Open House, Sponsors",1,1,
I have applied for the industry sponsored project. When is the timeline for approval?,"The industry membership option is approved automatically as a general option. Actual approvals for an industry project can only take place at the actual open house by the industry sponsor.

INDUSTRY PM APPLICATIONS will have an interview. Only after passing that interview can we announce approved PMs.",Approval Process,Application Inquiry,"Live Schedule, Open House Process PDF",2,2,
I applied to be a team member.  So I need to wait until the main industry open house on Tuesday February 6th or the limited one on Saturday February 3rd?,Either one.,Open House,Event Participation,"Live Schedule, Open House Process PDF",2,3,
"For CISCO, whoever’s names are listed on the sheets, they are officially approved now ?",Yes but they have to make at the CISCO commitment at the commitment channel below,Project Applications,Project Approvals,Live Approvals,2,3,
If we didn't see our name  yet for the CISCO..would you recommend applying for another project or at least wait until 2mrw which is the deadline to apply ?,"Yes, If you are a Network or Information Security student, then only can you apply for Cisco. Other students must apply for other companies in the industry track.",Approval Process,Application Inquiry,Live Approvals,1,1,
where is the link for enterprise meeting? and do software automation applicants need to go to it?,There is no general meeting. I announced the candidates for operations and the rest will be announced starting Monday.,Meeting Logistics,Meeting Details,,2,2,
I am a Network and Information Security student and I do not see my name on cisco sheet. Should I apply to another project?,You are approved. There was just a little delay in posting your name,Project Applications,Project Approvals,Live Approvals,2,3,
How PMs will be chosen for the Cisco project?,There will be an interview process,Approval Process,Role Inquiry,Interview,1,1,
"Also, what is the difference between Industry-standard PMs, and Cisco PMs?",Same responsibilities different types of projects,Project Applications,Role Inquiry,Class Slides,1,1,
"If I have chosen on application to be a PM, do we still have a choice to switch to a team member?",We will simply dissaprove it which makes you automatically a team member,Approval Process,Role Inquiry,professor,1,1,
Is there a link to join webex?,It’s not webex. It’s canvas+discord,Meeting Logistics,Webex Inquiry,,1,2,
is there any way for me to register for more than one RWC coaching program?,No,Project Applications,Project Approvals,,1,1,
"For Jan 27th Students startup projects, what is the format going to be exactly? I recall that there would be breakout sessions but will founders have some time in beginning to share screens to everyone and present their idea?",All founders will receive am email with full instructions as mentioned earlier by Tuesday after all applications have been received,Project Applications,Role Inquiry,Class Slides,2,3,
and what would we need to come prepared with on that day as founders?,All founders will receive am email with full instructions as mentioned earlier by Tuesday after all applications have been received,Project Applications,Role Inquiry,Class Slides,2,3,
"I applied for operations and since it is full now, should I apply for something else? Or is it that no more new applications are being processed and not all names are on the list yet?","At this point, operations is saturated. Yes, please apply to something else.",Project Applications,Project Approvals,Live Approvals,1,2,
hey quick question how will i know if i was accpeted,[Live Approval Schedule],Project Applications,Project Approvals,Live Approvals,1,1,
"we spoke last week about my approval for Cisco but I don't see my name on the list?  I sent you a DM, but does this mean I was rejected?","This is not the right channel for individual/personal communication, especially for special situations. Lets continue where we started.  You just need to be patient.",Project applications,Project Approvals,,1,1,
"There has been claims that NJIT is canceling all classes at or after 6pm today. Given that our class is virtual today regardless, should we anticipate having class?",Usually such cancelation means switching to virtual,Class schedule,Schedule inquiry,Live Schedule,3,3,Very difficult for the bot to know about weather cancellations
How do I set up the virtual interview for Operations?,I will be sending and email with available hours in the next hour,Meeting Logistics,Interview,,1,2,
What happen if you're not selected for any projects.,"You can apply for another if you are not selected in your first choice. If non-industry options fail, you will be automatically switched to the industry option unless it was your first choice by default.

No student who attends, communicates, applies, and responds will be left without a project by the end of industry open houses. It is our job to find you a project and place you in a team, but it may not be your first choice due to competitiveness, space, and expectations.",Project applications,Project Approvals,Live Approvals,1,1,
if our name is in the software automation tab does that mean we are approved?,Yes,Project applications,Project Approvals,Live Approvals,1,1,
"Since operations is full, and I have not been selected yet, Its ok for me to reapply today for something else right?",Yes today is fine,Approval Process,Project Approvals,Live Approvals,1,1,
"If we applied to one of the capstone projects already, when will we know if we got accepted or rejected?","For non industry projects by the end of the weekend, except for RWC.
Startup members at the startup open house. 
Industry members at the industry open house.",Approval Process,Project Approvals,Live Approvals,2,1,
How many capstone projects can we apply to??,Only one.,Project applications,Project Approvals,Live Approvals,1,1,
There are only 4 students that were approved for media and communication so far. Will there be interviews for other candidates or are those the only candidates you want for that specialization?,"""Among all those who applied only four were approved. Please apply to other options.

As announced, I may add a sub team to media based on the level of  expertise in film making and video editing.""",Project applications,Project Approvals,Live Approvals,1,1,
What can I do if I only have interest in media and communication but was not part of the candidates selected?,"Among all those who applied only four were approved. Please apply to other options.

As announced, I may add a sub team to media based on the level of  expertise in film making and video editing.",Project applications,Project Approvals,Live Approvals,1,1,
"There is a ""Pre-Open House Application"" form that is open right now, and it allows you to apply for an industry-sponsored or startup project.  Does this act as a sort-of early bird form for those interested in partaking in an industry-sponsored or startup project, and is this meant to be filled out now if desired?  From my understanding from the early bird open house, I thought early approvals are only granted for startup ideas, CISCO academy/project applications, Capstone enterprise, and RWC.",The application process is open and the eadline is Friday. The Early bird (only applicable to last Saturday attendees) ended yesterday.,Project applications,Project Approvals,Live Approvals,3,2,
"If I was approved for software automation, does that mean I was also approved for the particular option under automation that I chose (i.e I chose the faq bot so does being approved for software automation mean I was also approved for the faq bot)? thank you","The internal project distribution will occur at an upcoming meeting between operations, software automation members/PMs, and me next weekend. 

The FAQ's project is a top priority, so most likely, it will be the case. I am just waiting for tonight's deadline to have a complete picture of all applicants and approvals for non-industry projects.",Enterprise Logistics,Project Approvals,Live Approvals,1,2,
"Just to be sure, for the students who applied for industry projects, when will we know if we’ve been accepted? Or if we have been given a different thing","All industry project applicants are approved by default. 

Please  see https://discord.com/channels/1192185220200411196/1192185223581024352/1198329657599217785  for more details.",Project applications,Project Approvals,Live Approvals,1,1,
"What does ""announced subject to approval"" mean?",That means that you can be approved or deny from the interview,Project applications,Project Approvals,Interview,1,1,
"If we applied for a startup idea, it says we will receive early bird approvals by Tuesday, Jan 16. Will we still recieve that by today or later (because of cancelled class)?",Yes. Tuesday ends at 12 midnight.,Approval Process,Project Approvals,Live Schedule,2,3,Highly volatile
Where can you check to see if you are a RWC candidate?,[Live Approval Schedule],Project applications,Project Approvals,Live Approvals,1,1,
"If we applied to RWC back in December for the spring session, when can we expect to hear back about that?",Next week as scheduled,Approval Process,Project Approvals,Live Approvals,1,2,
What are the chances to get into the Cisco capstone?,"This is a hypothetical question that I do not think you should be concerned about now unless you are not in the network and information security concentration, then you cannot join.",Approval Process,Project Approvals,Live Approvals,2,2,Pretty unpredictable question
I co founded a start up with a classmate and it was already approved. I am kind of confused as to what other (if any) forms I have to submit by tonight.,Send me a direct message confirming the full  names of the two founders,Approval Process,Project Approvals,Startup,1,3,
"Let’s say that we are doing an “Outside CC” specialization but about 6 of 8 courses are from the net and infosec specialization, will we still be rejected?  If I ask my advisor to temporarily change my specialization to get in can I do that?  If I am rejected what is my next course of action?  Thank you.","Suppose the advisor can change the concentration title, that is accepted. Anyone who gets denied in their first application can apply for another option.",Approval Process,Project Approvals,"Live Approvals, Outside CC Specialization",3,2,
"Hello proffesor, I have applied for automations but I want to do the industry projects. Should I wait for a response to my first application to submit again?","If your name is not in the approval list for Automation, you are switched automatically to industry.",Approval Process,Project Approvals,"Live Approvals, Automation",1,1,
"Hey professor, you mentioned in the announcements that for RWC applications after 12PM will not be accepted, did you mean 12 am by any chance? Because I applied later today after 12pm thinking the deadline was 11:59pm tonight, will my application still be considered?",You are correct. It is midnight tonight. I apologize for mistyping the hour.,Project applications,Application Logistics,,1,3,
Do we need to submit anything for the capstone applications on canvas? it listed as an assignment so i just want to make sure,"no, it is just there to be on your calendar when it is due.",Project applications,Application Logistics,Canvas,1,1,
"If a startup proposal is approved conditionally and the comment says to clarify something, where would we add this additional information?","You should re-submit

I have also added a save and return functionality to allow future users to edit after submission.",Startup Proposal,Project Approvals,Startup,1,1,
Is there a way to share some of our work in regards to videography when applying to the media and communications path in order to prove our case?https://discord.com/channels/1192185220200411196/1192185223581024351/1198670341451550761,Please send me a direct message with all your samples. It is an important option this semester,Approval Process,Project Approvals,Media,1,2,
"From my understanding there is different tracks we can take: is there limited space for each of them?
As for the team building are we assigned team members or can we choose?","It all depends on which track and your qualifications.

Teams are formed by individual approval not in advance",Course tracks,Track inquiry,Course tracks,2,2,
I applied for an industry sponsored project. What happened if we don't get in any industry project?,This is approved by default like I said frequently above.,Project applications,Project Approvals,Live Approvals,1,1,
What if none of the interview goes well and we don't  get approved by the different sponsors ?,"When this problem happens, it is our responsibility to match you with an industry project or to find an alternative project for you.",Approval Process,Project Approvals,Interview,1,1,
"The pdf for media and communications track is empty and locked
Where can we view the information?","It is the same information as the guided tour, but  I unblocked it now. 
Focus more on the Excel sheet that describes the scope.",Track information,Resource Inquiry,"Media and communications, Canvas resources",2,1,
I think i might have missed it when he went over it does anyone know if getting the certificate is a requirement for the cisco route?,"No certificate is required for CISCO, just the IT concentration in network and information security.",Approval Process,Project Approvals,"Cisco route, certificate",1,1,
"So, the Industry-sponsored projects application asks this question referring to an ""Above list"". But there is no list above it. Where is the list or what do we put here",I have simplified that question to only ask about your dream project,Project applications,Application inquiry,"Industry-sponsored, applications",2,1,
Will those that are interested in the media and communications track do an interview?,Yes,Approval Process,Project Approvals,"Interview, Media and Communications ",,,
"For the extra credit opportunities, the professor mentioned one about building a computer. Around when would we hear about everything involved in that, as well as other chances for points.
Is it all just as the semester goes on?",We will let you know about everything early enough before it happens.,Extra credit,Extra credit inquiry,"PC Build competition, Extra Credit",,,
Will there be a recording of the Thursday class for those students who had the Tuesday class cancelled and couldn't make it to today's session?,Yes. As soon as I receive it tonight or tomorrow morning,Course Logistics,Class inquiry,Class schedule,2,3,
So... After I see this can I assume that my application process is done and that I havent missed anything? I applied to Software engineering track: Industry-sponsored projects as a team member,Yes,Project applications,Project Approvals,"Industry-sponsored, applications",1,1,
Are there any ways to edit a submitted application for CISCO?,"Unfortunately not, You can resubmit and we will delete the old version as long as you do it by Sunday.",Project applications,Application logistics,"Applications, Cisco",1,1,
Does a business analyst role fall under the Operations Team?,The operations team can certainly use business analysis skills but operation team members must have many more skills that are suitable for their tasks.,Operations logistics,Operations inquiry,"Operations, business analyst",1,1,
